id,node_type
197,arrayItemList|arrayItem UP
170,QuestionMark DOWN
23,CloseRoundBracket UP
195,actualArgument|expression|constant|literalConstant|stringConstant|Label DOWN
220,arrayItemList DOWN
29,interpolatedStringPart|StringPart UP
152,Eq UP
163,assignmentList DOWN
62,actualArgument|expression|string|SingleQuoteString UP
149,innerStatement|statement|whileStatement DOWN
161,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName UP
47,chainOrigin|chainBase|keyedVariable|VarName DOWN
82,innerStatement|statement|forStatement UP
35,Comma DOWN
219,arrayItemList UP
180,constantInititalizer|string|SingleQuoteString DOWN
103,formalParameterList|formalParameter|variableInitializer|VarName UP
140,Bang DOWN
177,Minus UP
93,CloseCurlyBracket UP
240,Continue DOWN
5,SemiColon DOWN
64,squareCurlyExpression UP
229,innerStatement|statement|foreachStatement UP
186,expression|constant|Null UP
36,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Array DOWN
67,VarName UP
1,Global UP
222,actualArgument|expression|arrayCreation DOWN
125,IsEqual UP
90,innerStatement|statement|returnStatement DOWN
49,forInit|expressionList|expression DOWN
224,List DOWN
105,IsNotEq UP
168,IsGreaterOrEqual DOWN
159,formalParameterList DOWN
85,chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
108,statement|expressionStatement UP
174,Greater DOWN
97,Function UP
194,interpolatedStringPart|chain|chainOrigin|chainBase|keyedVariable|VarName UP
66,CloseSquareBracket DOWN
145,innerStatementList|innerStatement|statement|expressionStatement UP
16,expression UP
78,statement|blockStatement UP
74,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
73,innerStatementList DOWN
59,forUpdate|expressionList|expression DOWN
84,expression|constant|literalConstant|numericConstant|Decimal UP
167,Plus UP
150,Eq DOWN
61,actualArgument|expression|string|SingleQuoteString DOWN
198,arrayItemList|arrayItem DOWN
87,Inc UP
34,actualArgument|expression|chain|chainOrigin|functionCall DOWN
21,innerStatement|statement|expressionStatement UP
213,expression|newExpr DOWN
203,expression|arrayCreation DOWN
120,actualArgument|expression DOWN
216,New DOWN
31,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
91,For DOWN
28,DoubleQuote DOWN
37,Comma UP
176,Minus DOWN
143,actualArgument|expression|constant|literalConstant|BooleanConstant DOWN
89,innerStatement|statement|returnStatement UP
81,For UP
104,IsNotEq DOWN
51,expression|chain|chainOrigin|chainBase|keyedVariable|VarName UP
30,actualArgument|expression|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
70,OpenSquareBracket DOWN
218,arrayItem DOWN
169,IsGreaterOrEqual UP
234,Foreach DOWN
102,identifier|Label UP
112,If UP
15,assignable|chain|chainOrigin|chainBase|keyedVariable|VarName UP
94,blockStatement UP
138,Bang UP
164,assignmentListElement|chain|chainOrigin|chainBase|keyedVariable|VarName DOWN
156,functionCallName|qualifiedNamespaceName|namespaceNameList|identifier|Unset UP
71,CloseSquareBracket UP
75,SemiColon UP
17,expression DOWN
38,ObjectOperator UP
185,expression|constant|Null DOWN
206,statement|returnStatement DOWN
